,DAYS_SINCE_START
63309,115
63310,107
63311,107
63312,107
63313,107
63314,107
63315,107
63316,106
63317,106
63318,106
63319,106
63320,106
63321,106
63322,106
63323,106
63324,106
63325,106
63326,106
63327,103
63328,103
63329,103
63330,103
63331,103
63332,103
63333,101
63334,101
63335,101
63336,101
63337,101
63338,101
63339,101
63340,101
63341,101
63342,100
63343,100
63344,100
63345,100
63346,100
63347,100
63348,100
63349,97
63350,97
63351,97
63352,97
63353,97
63354,97
63355,97
63356,97
63357,97
63358,97
63359,97
63360,95
63361,95
63362,95
63363,95
63364,95
63365,95
63366,95
63367,95
63368,95
63369,95
63370,94
63371,94
63372,94
63373,94
63374,92
63375,92
63376,92
63377,92
63378,92
63379,92
63380,92
63381,92
63382,92
63383,91
63384,91
63385,91
63386,91
63387,91
63388,91
63389,91
63390,89
63391,89
63392,89
63393,87
63394,87
63395,87
63396,87
63397,87
63398,85
63399,85
63400,85
63401,85
63402,85
63403,85
63404,85
63405,85
63406,85
63407,85
63408,85
63409,85
63410,83
63411,83
63412,83
63413,83
63414,83
63415,83
63416,83
63417,83
63418,83
63419,83
63420,83
63421,83
63422,83
63423,83
63424,80
63425,80
63426,80
63427,80
63428,80
63429,80
63430,79
63431,79
63432,79
63433,79
63434,79
63435,77
63436,77
63437,77
63438,75
63439,75
63440,75
63441,75
63442,75
63443,75
63444,75
63445,75
63446,73
63447,73
63448,73
63449,73
63450,73
63451,73
63452,73
63453,69
63454,69
63455,69
63456,69
63457,69
63458,67
63459,67
63460,67
63461,67
63462,67
63463,65
63464,65
63465,65
63466,65
63467,63
63468,63
63469,63
63470,63
63471,63
63472,63
63473,63
63474,63
63475,63
63476,61
63477,61
63478,61
63479,61
63480,59
63481,59
63482,59
63483,59
63484,59
63485,59
63486,59
63487,59
63488,59
63489,56
63490,56
63491,56
63492,56
63493,56
63494,56
63495,56
63496,55
63497,55
63498,55
63499,55
63500,53
63501,53
63502,53
63503,53
63504,52
63505,52
63506,52
63507,52
63508,52
63509,52
63510,52
63511,52
63512,50
63513,50
63514,50
63515,47
63516,47
63517,47
63518,47
63519,47
63520,47
63521,47
63522,47
63523,47
63524,47
63525,47
63526,47
63527,46
63528,43
63529,43
63530,43
63531,43
63532,43
63533,43
63534,43
63535,41
63536,41
63537,41
63538,41
63539,41
63540,41
63541,41
63542,41
63543,41
63544,41
63545,41
63546,41
63547,41
63548,41
63549,40
63550,40
63551,40
63552,40
63553,40
63554,40
63555,38
63556,38
63557,38
63558,38
63559,38
63560,35
63561,35
63562,35
63563,35
63564,34
63565,34
63566,34
63567,34
63568,34
63569,31
63570,31
63571,31
63572,31
63573,31
63574,29
63575,29
63576,29
63577,29
63578,29
63579,29
63580,29
63581,29
63582,29
63583,29
63584,29
63585,29
63586,29
63587,28
63588,28
63589,28
63590,28
63591,28
63592,28
63593,28
63594,28
63595,26
63596,26
63597,26
63598,26
63599,26
63600,26
63601,26
63602,26
63603,26
63604,24
63605,24
63606,24
63607,24
63608,22
63609,22
63610,22
63611,22
63612,22
63613,22
63614,22
63615,20
63616,20
63617,20
63618,20
63619,20
63620,20
63621,20
63622,20
63623,20
63624,19
63625,19
63626,19
63627,19
63628,19
63629,19
63630,19
63631,19
63632,17
63633,17
63634,17
63635,17
63636,17
63637,17
63638,17
63639,15
63640,15
63641,15
63642,12
63643,12
63644,12
63645,12
63646,12
63647,12
63648,12
63649,12
63650,12
63651,12
63652,10
63653,10
63654,10
63655,10
63656,10
63657,10
63658,8
63659,8
63660,8
63661,6
63662,6
63663,6
63664,6
63665,6
63666,6
63667,6
63668,4
63669,4
63670,4
63671,4
63672,4
63673,4
63674,1
63675,1
63676,1
63677,1
63678,1
63679,1
63680,1
63681,1
63682,1
63683,1
63684,1
63685,127
63686,127
63687,127
63688,127
63689,127
63690,127
63691,127
63692,124
63693,124
63694,124
63695,124
63696,122
63697,122
63698,122
63699,122
63700,122
63701,122
63702,120
63703,120
63704,120
63705,120
63706,120
63707,120
63708,120
63709,120
63710,117
63711,117
63712,117
63713,117
63714,117
63715,117
63716,105
63717,105
63718,105
63719,105
63720,105
63721,105
63722,105
63723,105
63724,104
63725,104
63726,104
63727,104
63728,104
63729,104
63730,104
63731,104
63732,104
63733,101
63734,101
63735,101
63736,101
63737,101
63738,101
63739,101
63740,99
63741,99
63742,99
63743,99
63744,99
63745,99
63746,99
63747,99
63748,99
63749,99
63750,99
63751,99
63752,99
63753,99
63754,99
63755,99
63756,99
63757,98
63758,98
63759,98
63760,98
63761,98
63762,98
63763,98
63764,98
63765,98
63766,98
63767,98
63768,98
63769,98
63770,98
63771,98
63772,95
63773,95
63774,95
63775,95
63776,95
63777,95
63778,95
63779,95
63780,95
63781,93
63782,93
63783,93
63784,93
63785,93
63786,92
63787,92
63788,92
63789,92
63790,92
63791,92
63792,92
63793,92
63794,92
63795,92
63796,92
63797,92
63798,92
63799,90
63800,90
63801,90
63802,90
63803,90
63804,90
63805,90
63806,90
63807,90
63808,90
63809,90
63810,90
63811,90
63812,89
63813,89
63814,89
63815,89
63816,89
63817,89
63818,89
63819,89
63820,89
63821,89
63822,89
63823,89
63824,89
63825,89
63826,89
63827,89
63828,89
63829,87
63830,87
63831,87
63832,87
63833,87
63834,87
63835,87
63836,87
63837,87
63838,87
63839,87
63840,87
63841,87
63842,84
63843,84
63844,84
63845,84
63846,84
63847,84
63848,84
63849,84
63850,84
63851,84
63852,84
63853,83
63854,83
63855,83
63856,83
63857,83
63858,83
63859,83
63860,83
63861,81
63862,81
63863,81
63864,81
63865,81
63866,81
63867,81
63868,81
63869,81
63870,81
63871,81
63872,81
63873,81
63874,81
63875,80
63876,80
63877,80
63878,80
63879,80
63880,80
63881,80
63882,80
63883,80
63884,80
63885,80
63886,80
63887,80
63888,80
63889,80
63890,80
63891,80
63892,78
63893,78
63894,78
63895,78
63896,78
63897,78
63898,78
63899,78
63900,78
63901,78
63902,78
63903,73
63904,73
63905,73
63906,73
63907,73
63908,73
63909,73
63910,73
63911,73
63912,73
63913,73
63914,73
63915,73
63916,73
63917,73
63918,73
63919,73
63920,73
63921,73
63922,71
63923,71
63924,71
63925,71
63926,71
63927,71
63928,71
63929,71
63930,71
63931,71
63932,71
63933,71
63934,71
63935,69
63936,69
63937,69
63938,69
63939,69
63940,69
63941,69
63942,69
63943,69
63944,69
63945,69
63946,69
63947,69
63948,69
63949,69
63950,69
63951,69
63952,69
63953,67
63954,67
63955,67
63956,67
63957,67
63958,67
63959,67
63960,67
63961,67
63962,67
63963,67
63964,67
63965,65
63966,65
63967,65
63968,65
63969,65
63970,65
63971,65
63972,65
63973,65
63974,65
63975,65
63976,65
63977,65
63978,65
63979,63
63980,63
63981,63
63982,63
63983,63
63984,63
63985,63
63986,63
63987,63
63988,63
63989,63
63990,63
63991,63
63992,63
63993,61
63994,61
63995,61
63996,61
63997,61
63998,61
63999,61
64000,61
64001,61
64002,61
64003,61
64004,59
64005,59
64006,59
64007,59
64008,59
64009,59
64010,59
64011,59
64012,59
64013,59
64014,59
64015,59
64016,59
64017,59
64018,59
64019,59
64020,56
64021,56
64022,56
64023,56
64024,56
64025,56
64026,56
64027,56
64028,56
64029,56
64030,55
64031,55
64032,55
64033,55
64034,55
64035,55
64036,55
64037,55
64038,55
64039,55
64040,55
64041,55
64042,53
64043,53
64044,53
64045,53
64046,53
64047,53
64048,53
64049,53
64050,53
64051,53
64052,53
64053,53
64054,52
64055,52
64056,52
64057,52
64058,52
64059,52
64060,52
64061,52
64062,52
64063,52
64064,52
64065,52
64066,52
64067,52
64068,50
64069,50
64070,50
64071,50
64072,50
64073,50
64074,50
64075,50
64076,50
64077,50
64078,50
64079,50
64080,50
64081,50
64082,50
64083,50
64084,50
64085,47
64086,47
64087,47
64088,47
64089,47
64090,47
64091,47
64092,47
64093,47
64094,47
64095,47
64096,47
64097,47
64098,47
64099,47
64100,47
64101,47
64102,47
64103,47
64104,47
64105,46
64106,46
64107,46
64108,46
64109,46
64110,46
64111,46
64112,46
64113,46
64114,46
64115,46
64116,46
64117,46
64118,46
64119,46
64120,46
64121,46
64122,43
64123,43
64124,43
64125,43
64126,43
64127,43
64128,43
64129,43
64130,41
64131,41
64132,41
64133,41
64134,41
64135,41
64136,41
64137,41
64138,41
64139,41
64140,41
64141,41
64142,41
64143,41
64144,40
64145,40
64146,40
64147,40
64148,40
64149,40
64150,40
64151,40
64152,40
64153,40
64154,40
64155,40
64156,40
64157,40
64158,38
64159,38
64160,38
64161,38
64162,38
64163,38
64164,38
64165,38
64166,38
64167,35
64168,35
64169,35
64170,35
64171,35
64172,35
64173,35
64174,35
64175,35
64176,35
64177,35
64178,35
64179,35
64180,35
64181,34
64182,34
64183,34
64184,34
64185,34
64186,34
64187,34
64188,34
64189,34
64190,34
64191,34
64192,31
64193,31
64194,31
64195,31
64196,31
64197,31
64198,31
64199,31
64200,31
64201,29
64202,29
64203,29
64204,29
64205,29
64206,29
64207,29
64208,29
64209,29
64210,29
64211,29
64212,28
64213,28
64214,28
64215,28
64216,28
64217,28
64218,28
64219,28
64220,28
64221,28
64222,28
64223,26
64224,26
64225,26
64226,26
64227,26
64228,26
64229,26
64230,26
64231,26
64232,26
64233,26
64234,26
64235,26
64236,26
64237,26
64238,26
64239,26
64240,24
64241,24
64242,24
64243,24
64244,24
64245,24
64246,24
64247,24
64248,24
64249,24
64250,24
64251,24
64252,24
64253,22
64254,22
64255,22
64256,22
64257,22
64258,22
64259,22
64260,22
64261,22
64262,22
64263,22
64264,22
64265,22
64266,22
64267,22
64268,20
64269,20
64270,20
64271,20
64272,20
64273,20
64274,20
64275,20
64276,20
64277,20
64278,20
64279,20
64280,20
64281,20
64282,20
64283,20
64284,20
64285,19
64286,19
64287,19
64288,19
64289,19
64290,19
64291,19
64292,19
64293,19
64294,19
64295,19
64296,17
64297,17
64298,17
64299,17
64300,17
64301,17
64302,17
64303,17
64304,17
64305,17
64306,17
64307,15
64308,15
64309,15
64310,15
64311,12
64312,12
64313,12
64314,12
64315,12
64316,12
64317,12
64318,12
64319,12
64320,12
64321,12
64322,12
64323,12
64324,12
64325,10
64326,10
64327,10
64328,10
64329,8
64330,8
64331,8
64332,8
64333,6
64334,6
64335,6
64336,6
64337,6
64338,6
64339,6
64340,6
64341,6
64342,6
64343,6
64344,6
64345,6
64346,4
64347,4
64348,4
64349,4
64350,4
64351,4
64352,4
64353,4
64354,4
64355,4
64356,4
64357,1
64358,1
64359,1
64360,1
64361,1
64362,1
64363,1
64364,1
64365,1
64366,1
64367,1
64368,1
64369,1
64370,1
64371,1
64372,1
64373,120
64374,120
64375,120
64376,120
64377,120
64378,120
64379,120
64380,118
64381,118
64382,118
64383,118
64384,118
64385,118
64386,118
64387,118
64388,118
64389,118
64390,117
64391,117
64392,117
64393,117
64394,117
64395,117
64396,117
64397,117
64398,117
64399,117
64400,117
64401,117
64402,117
64403,115
64404,115
64405,115
64406,115
64407,115
64408,115
64409,115
64410,115
64411,115
64412,105
64413,105
64414,105
64415,104
64416,104
64417,104
64418,104
64419,104
64420,104
64421,104
64422,104
64423,104
64424,104
64425,101
64426,101
64427,101
64428,101
64429,101
64430,101
64431,101
64432,101
64433,101
64434,101
64435,99
64436,99
64437,99
64438,99
64439,99
64440,99
64441,99
64442,98
64443,98
64444,98
64445,98
64446,98
64447,95
64448,95
64449,95
64450,95
64451,95
64452,95
64453,95
64454,95
64455,95
64456,93
64457,93
64458,93
64459,93
64460,93
64461,93
64462,93
64463,92
64464,92
64465,92
64466,92
64467,92
64468,92
64469,92
64470,92
64471,92
64472,90
64473,90
64474,90
64475,90
64476,90
64477,90
64478,89
64479,89
64480,89
64481,89
64482,89
64483,89
64484,87
64485,87
64486,87
64487,87
64488,87
64489,87
64490,87
64491,84
64492,84
64493,84
64494,84
64495,84
64496,84
64497,84
64498,84
64499,84
64500,83
64501,83
64502,83
64503,83
64504,83
64505,83
64506,81
64507,81
64508,81
64509,81
64510,81
64511,81
64512,81
64513,80
64514,80
64515,80
64516,80
64517,80
64518,80
64519,80
64520,78
64521,78
64522,78
64523,78
64524,78
64525,78
64526,78
64527,78
64528,73
64529,73
64530,73
64531,73
64532,73
64533,73
64534,73
64535,73
64536,73
64537,73
64538,73
64539,71
64540,71
64541,71
64542,71
64543,71
64544,71
64545,71
64546,71
64547,71
64548,69
64549,69
64550,69
64551,69
64552,69
64553,69
64554,69
64555,69
64556,69
64557,69
64558,69
64559,67
64560,67
64561,67
64562,67
64563,67
64564,67
64565,67
64566,67
64567,67
64568,65
64569,65
64570,65
64571,65
64572,65
64573,65
64574,65
64575,65
64576,65
64577,63
64578,63
64579,63
64580,63
64581,63
64582,63
64583,63
64584,63
64585,63
64586,63
64587,61
64588,61
64589,59
64590,59
64591,59
64592,59
64593,56
64594,56
64595,56
64596,56
64597,56
64598,55
64599,55
64600,55
64601,55
64602,55
64603,55
64604,55
64605,55
64606,53
64607,53
64608,53
64609,53
64610,52
64611,52
64612,52
64613,50
64614,50
64615,50
64616,50
64617,50
64618,50
64619,47
64620,47
64621,47
64622,47
64623,47
64624,47
64625,47
64626,46
64627,46
64628,46
64629,46
64630,46
64631,46
64632,46
64633,46
64634,46
64635,43
64636,43
64637,31
64638,31
64639,24
64640,17
64641,17
64642,15
64643,15
64644,15
64645,15
64646,10
64647,10
64648,10
64649,10
64650,10
64651,10
64652,8
64653,8
64654,8
64655,8
64656,6
64657,6
64658,6
64659,6
64660,6
64661,4
64662,4
64663,1
64664,1
64665,1
64666,1
64667,127
64668,127
64669,127
64670,127
64671,126
64672,126
64673,126
64674,126
64675,126
64676,120
64677,118
64678,118
64679,118
64680,118
64681,118
64682,118
64683,118
64684,118
64685,118
64686,118
64687,118
64688,118
64689,118
64690,118
64691,118
64692,117
64693,117
64694,117
64695,117
64696,117
64697,115
64698,115
64699,115
64700,115
64701,115
64702,115
64703,105
64704,105
64705,105
64706,105
64707,105
64708,105
64709,105
64710,105
64711,105
64712,105
64713,104
64714,104
64715,104
64716,104
64717,104
64718,104
64719,104
64720,104
64721,104
64722,104
64723,101
64724,101
64725,101
64726,101
64727,101
64728,101
64729,101
64730,101
64731,101
64732,99
64733,99
64734,99
64735,99
64736,99
64737,99
64738,99
64739,98
64740,98
64741,98
64742,98
64743,98
64744,98
64745,98
64746,93
64747,93
64748,93
64749,93
64750,93
64751,93
64752,93
64753,92
64754,92
64755,92
64756,92
64757,92
64758,92
64759,92
64760,90
64761,90
64762,90
64763,90
64764,90
64765,90
64766,90
64767,89
64768,89
64769,89
64770,89
64771,89
64772,89
64773,89
64774,89
64775,89
64776,89
64777,89
64778,89
64779,89
64780,89
64781,89
64782,87
64783,87
64784,87
64785,87
64786,87
64787,84
64788,84
64789,84
64790,83
64791,83
64792,83
64793,83
64794,81
64795,81
64796,81
64797,81
64798,81
64799,81
64800,81
64801,81
64802,80
64803,80
64804,80
64805,80
64806,80
64807,80
64808,78
64809,78
64810,78
64811,78
64812,78
64813,73
64814,73
64815,73
64816,73
64817,73
64818,73
64819,73
64820,73
64821,71
64822,71
64823,71
64824,71
64825,71
64826,71
64827,71
64828,71
64829,71
64830,69
64831,69
64832,69
64833,69
64834,69
64835,67
64836,67
64837,67
64838,61
64839,61
64840,61
64841,61
64842,61
64843,61
64844,50
64845,50
64846,50
64847,50
64848,50
64849,50
64850,50
64851,50
64852,50
64853,50
64854,50
64855,50
64856,50
64857,47
64858,47
64859,47
64860,47
64861,47
64862,47
64863,47
64864,46
64865,46
64866,46
64867,46
64868,46
64869,46
64870,46
64871,46
64872,46
64873,46
64874,46
64875,46
64876,46
64877,46
64878,43
64879,43
64880,43
64881,43
64882,43
64883,43
64884,41
64885,41
64886,41
64887,41
64888,41
64889,41
64890,41
64891,41
64892,41
64893,41
64894,41
64895,41
64896,41
64897,41
64898,41
64899,41
64900,41
64901,40
64902,40
64903,40
64904,40
64905,40
64906,40
64907,40
64908,40
64909,40
64910,40
64911,40
64912,38
64913,38
64914,38
64915,38
64916,38
64917,35
64918,35
64919,35
64920,35
64921,34
64922,34
64923,34
64924,34
64925,34
64926,34
64927,34
64928,31
64929,31
64930,31
64931,31
64932,31
64933,29
64934,29
64935,29
64936,29
64937,28
64938,28
64939,28
64940,28
64941,28
64942,26
64943,26
64944,26
64945,26
64946,26
64947,26
64948,26
64949,24
64950,24
64951,24
64952,22
64953,22
64954,22
64955,22
64956,22
64957,22
64958,20
64959,20
64960,20
64961,20
64962,20
64963,20
64964,19
64965,19
64966,19
64967,19
64968,19
64969,19
64970,19
64971,17
64972,17
64973,17
64974,17
64975,17
64976,17
64977,17
64978,17
64979,17
64980,15
64981,15
64982,15
64983,15
64984,15
64985,15
64986,15
64987,15
64988,15
64989,15
64990,10
64991,10
64992,8
64993,8
64994,8
64995,8
64996,8
64997,8
64998,8
64999,6
65000,6
65001,6
65002,6
65003,4
65004,4
65005,4
65006,4
65007,4
65008,4
65009,1
65010,1
65011,1
65012,1
65013,1
65014,1
65015,1
65016,127
65017,127
65018,127
65019,127
65020,127
65021,127
65022,127
65023,127
65024,127
65025,127
65026,126
65027,126
65028,126
65029,126
65030,126
65031,126
65032,126
65033,126
65034,126
65035,126
65036,126
65037,126
65038,126
65039,126
65040,126
65041,126
65042,124
65043,124
65044,124
65045,124
65046,124
65047,124
65048,124
65049,124
65050,124
65051,124
65052,124
65053,124
65054,124
65055,124
65056,124
65057,124
65058,124
65059,124
65060,122
65061,122
65062,122
65063,122
65064,122
65065,122
65066,122
65067,122
65068,122
65069,122
65070,122
65071,122
65072,122
65073,122
65074,122
65075,120
65076,120
65077,120
65078,120
65079,120
65080,120
65081,120
65082,120
65083,120
65084,120
65085,120
65086,120
65087,120
65088,120
65089,120
65090,120
65091,118
65092,118
65093,118
65094,118
65095,118
65096,118
65097,118
65098,118
65099,118
65100,118
65101,118
65102,118
65103,117
65104,117
65105,117
65106,117
65107,117
65108,117
65109,117
65110,117
65111,117
65112,117
65113,117
65114,115
65115,115
65116,115
65117,115
65118,115
65119,115
65120,115
65121,115
65122,115
65123,115
65124,115
65125,115
65126,105
65127,105
65128,105
65129,105
65130,105
65131,104
65132,104
65133,104
65134,104
65135,104
65136,104
65137,101
65138,101
65139,101
65140,101
65141,101
65142,101
65143,101
65144,101
65145,101
65146,101
65147,99
65148,99
65149,99
65150,99
65151,99
65152,99
65153,99
65154,99
65155,99
65156,98
65157,98
65158,98
65159,98
65160,98
65161,98
65162,98
65163,98
65164,98
65165,98
65166,98
65167,95
65168,95
65169,95
65170,95
65171,95
65172,95
65173,95
65174,95
65175,95
65176,95
65177,95
65178,95
65179,95
65180,95
65181,95
65182,95
65183,93
65184,93
65185,93
65186,93
65187,93
65188,93
65189,93
65190,92
65191,92
65192,92
65193,92
65194,92
65195,92
65196,92
65197,92
65198,90
65199,90
65200,90
65201,90
65202,90
65203,90
65204,90
65205,89
65206,89
65207,89
65208,89
65209,89
65210,87
65211,87
65212,87
65213,87
65214,87
65215,87
65216,87
65217,53
65218,53
65219,53
65220,53
65221,53
65222,53
65223,53
65224,53
65225,53
65226,53
65227,53
65228,53
65229,52
65230,52
65231,52
65232,52
65233,52
65234,50
65235,50
65236,50
65237,50
65238,50
65239,50
65240,50
65241,50
65242,41
65243,41
65244,40
65245,40
65246,40
65247,40
65248,40
65249,40
65250,38
65251,38
65252,38
65253,38
65254,38
65255,38
65256,38
65257,35
65258,35
65259,35
65260,35
65261,35
65262,35
65263,35
65264,35
65265,35
65266,34
65267,34
65268,34
65269,34
65270,34
65271,34
65272,31
65273,31
65274,31
65275,31
65276,31
65277,31
65278,31
65279,29
65280,29
65281,29
65282,28
65283,28
65284,28
65285,28
65286,28
65287,28
65288,28
65289,28
65290,28
65291,26
65292,26
65293,26
65294,26
65295,26
65296,26
65297,26
65298,26
65299,24
65300,24
65301,24
65302,24
65303,24
65304,24
65305,24
65306,22
65307,22
65308,22
65309,22
65310,22
65311,20
65312,20
65313,19
65314,19
65315,19
65316,19
65317,19
65318,17
65319,17
65320,17
65321,17
65322,17
65323,17
65324,15
65325,15
65326,15
65327,15
65328,15
65329,15
65330,15
65331,12
65332,12
65333,12
65334,10
65335,10
65336,10
65337,10
65338,10
65339,10
65340,8
65341,8
65342,8
65343,8
65344,8
65345,8
65346,8
65347,6
65348,6
65349,6
65350,6
65351,6
65352,6
65353,4
65354,4
65355,4
65356,4
65357,4
65358,4
65359,1
65360,1
65361,1
65362,1
65363,1
65364,1
65365,1
65366,1
65367,127
65368,127
65369,127
65370,127
65371,127
65372,127
65373,127
65374,127
65375,127
65376,127
65377,127
65378,127
65379,127
65380,127
65381,126
65382,126
65383,126
65384,126
65385,126
65386,126
65387,126
65388,126
65389,126
65390,126
65391,124
65392,124
65393,124
65394,124
65395,124
65396,124
65397,122
65398,122
65399,122
65400,122
65401,122
65402,122
65403,122
65404,122
65405,122
65406,118
65407,118
65408,118
65409,118
65410,117
65411,117
65412,117
65413,117
65414,117
65415,115
65416,115
65417,115
65418,115
65419,115
65420,115
65421,115
65422,115
65423,115
65424,115
65425,115
65426,105
65427,105
65428,105
65429,105
65430,105
65431,104
65432,104
65433,104
65434,104
65435,104
65436,104
65437,104
65438,104
65439,104
65440,104
65441,104
65442,104
65443,104
65444,104
65445,101
65446,101
65447,101
65448,101
65449,101
65450,101
65451,101
65452,101
65453,101
65454,99
65455,99
65456,99
65457,99
65458,99
65459,99
65460,99
65461,99
65462,98
65463,98
65464,98
65465,98
65466,98
65467,98
65468,93
65469,93
65470,93
65471,93
65472,93
65473,93
65474,93
65475,93
65476,93
65477,93
65478,93
65479,92
65480,92
65481,92
65482,92
65483,92
65484,92
65485,92
65486,92
65487,92
65488,92
65489,92
65490,90
65491,90
65492,90
65493,90
65494,90
65495,90
65496,90
65497,90
65498,90
65499,89
65500,89
65501,89
65502,89
65503,89
65504,89
65505,89
65506,89
65507,89
65508,89
65509,87
65510,87
65511,87
65512,87
65513,87
65514,87
65515,87
65516,87
65517,87
65518,87
65519,87
65520,87
65521,84
65522,84
65523,84
65524,84
65525,84
65526,84
65527,84
65528,84
65529,84
65530,84
65531,84
65532,84
65533,84
65534,84
65535,84
65536,84
65537,84
65538,83
65539,83
65540,83
65541,83
65542,83
65543,83
65544,81
65545,81
65546,81
65547,81
65548,80
65549,80
65550,80
65551,80
65552,80
65553,78
65554,78
65555,78
65556,78
65557,78
65558,78
65559,78
65560,78
65561,78
65562,78
65563,78
65564,78
65565,73
65566,73
65567,73
65568,73
65569,73
65570,73
65571,73
65572,73
65573,71
65574,71
65575,71
65576,71
65577,71
65578,71
65579,69
65580,69
65581,69
65582,69
65583,69
65584,69
65585,69
65586,69
65587,69
65588,69
65589,67
65590,67
65591,67
65592,67
65593,67
65594,67
65595,67
65596,67
65597,67
65598,67
65599,65
65600,65
65601,65
65602,65
65603,65
65604,65
65605,65
65606,65
65607,65
65608,65
65609,65
65610,65
65611,65
65612,65
65613,63
65614,63
65615,63
65616,63
65617,63
65618,63
65619,63
65620,61
65621,61
65622,61
65623,61
65624,61
65625,61
65626,61
65627,61
65628,61
65629,61
65630,61
65631,61
65632,61
65633,61
65634,61
65635,61
65636,61
65637,61
65638,61
65639,59
65640,59
65641,59
65642,59
65643,59
65644,59
65645,59
65646,59
65647,59
65648,59
65649,59
65650,59
65651,59
65652,59
65653,59
65654,56
65655,56
65656,56
65657,56
65658,56
65659,56
65660,56
65661,56
65662,56
65663,56
65664,56
65665,55
65666,55
65667,55
65668,53
65669,53
65670,53
65671,53
65672,53
65673,53
65674,53
65675,53
65676,53
65677,53
65678,52
65679,52
65680,52
65681,52
65682,52
65683,52
65684,52
65685,52
65686,52
65687,50
65688,50
65689,50
65690,50
65691,50
65692,50
65693,50
65694,50
65695,50
65696,50
65697,50
65698,50
65699,46
65700,46
65701,46
65702,46
65703,46
65704,46
65705,46
65706,43
65707,43
65708,43
65709,43
65710,43
65711,43
65712,43
65713,43
65714,43
65715,38
65716,38
65717,38
65718,38
65719,38
65720,35
65721,35
65722,35
65723,35
65724,35
65725,35
65726,34
65727,34
65728,34
65729,34
65730,34
65731,34
65732,34
65733,34
65734,34
65735,31
65736,31
65737,31
65738,31
65739,31
65740,31
65741,29
65742,29
65743,29
65744,29
65745,29
65746,29
65747,29
65748,29
65749,28
65750,28
65751,28
65752,28
65753,28
65754,28
65755,28
65756,28
65757,28
65758,28
65759,28
65760,26
65761,26
65762,26
65763,26
65764,26
65765,26
65766,26
65767,26
65768,26
65769,24
65770,24
65771,24
65772,24
65773,24
65774,24
65775,24
65776,24
65777,24
65778,24
65779,24
65780,24
65781,22
65782,22
65783,22
65784,22
65785,22
65786,22
65787,22
65788,20
65789,20
65790,20
65791,20
65792,20
65793,20
65794,19
65795,19
65796,19
65797,19
65798,19
65799,19
65800,19
65801,19
65802,19
65803,17
65804,17
65805,17
65806,17
65807,17
65808,17
65809,15
65810,15
65811,15
65812,15
65813,15
65814,15
65815,15
65816,15
65817,12
65818,12
65819,12
65820,12
65821,12
65822,12
65823,12
65824,12
65825,12
65826,12
65827,12
65828,12
65829,12
65830,12
65831,12
65832,12
65833,10
65834,10
65835,10
65836,10
65837,10
65838,10
65839,10
65840,10
65841,8
65842,8
65843,8
65844,8
65845,8
65846,6
65847,6
65848,6
65849,6
65850,6
65851,6
65852,6
65853,6
65854,6
65855,6
65856,6
65857,6
65858,6
65859,4
65860,4
65861,4
65862,4
65863,4
65864,4
65865,4
65866,4
65867,1
65868,1
65869,1
65870,1
65871,1
65872,1
65873,1
65874,1
65875,1
65876,1
65877,1
65878,1
65879,127
65880,127
65881,127
65882,127
65883,127
65884,127
65885,126
65886,126
65887,126
65888,126
65889,126
65890,126
65891,126
65892,126
65893,126
65894,124
65895,124
65896,124
65897,124
65898,124
65899,124
65900,124
65901,124
65902,124
65903,124
65904,124
65905,122
65906,122
65907,122
65908,122
65909,120
65910,120
65911,120
65912,120
65913,120
65914,117
65915,117
65916,117
65917,117
65918,115
65919,115
65920,115
65921,115
65922,115
65923,115
65924,105
65925,105
65926,105
65927,105
65928,105
65929,105
65930,105
65931,104
65932,104
65933,104
65934,101
65935,101
65936,101
65937,101
65938,101
65939,99
65940,99
65941,99
65942,99
65943,98
65944,98
65945,98
65946,98
65947,95
65948,95
65949,95
65950,95
65951,95
65952,95
65953,95
65954,95
65955,93
65956,93
65957,93
65958,93
65959,93
65960,92
65961,92
65962,92
65963,92
65964,92
65965,92
65966,92
65967,92
65968,92
65969,92
65970,90
65971,90
65972,90
65973,89
65974,89
65975,89
65976,89
65977,89
65978,87
65979,87
65980,87
65981,87
65982,87
65983,87
65984,87
65985,87
65986,84
65987,84
65988,84
65989,84
65990,84
65991,84
65992,84
65993,84
65994,83
65995,83
65996,83
65997,83
65998,83
65999,83
66000,81
66001,81
66002,81
66003,81
66004,81
66005,81
66006,81
66007,81
66008,81
66009,81
66010,80
66011,80
66012,80
66013,80
66014,80
66015,80
66016,80
66017,78
66018,78
66019,78
66020,78
66021,78
66022,78
66023,78
66024,78
66025,78
66026,73
66027,73
66028,73
66029,73
66030,73
66031,73
66032,73
66033,73
66034,73
66035,73
66036,73
66037,71
66038,71
66039,71
66040,71
66041,71
66042,69
66043,69
66044,69
66045,69
66046,69
66047,69
66048,69
66049,69
66050,69
66051,69
66052,67
66053,67
66054,67
66055,67
66056,67
66057,67
66058,65
66059,65
66060,65
66061,65
66062,65
66063,63
66064,63
66065,63
66066,63
66067,63
66068,61
66069,61
66070,59
66071,59
66072,59
66073,59
66074,59
66075,59
66076,56
66077,56
66078,56
66079,56
66080,56
66081,56
66082,56
66083,55
66084,55
66085,55
66086,53
66087,53
66088,53
66089,53
66090,53
66091,53
66092,53
66093,53
66094,52
66095,52
66096,52
66097,52
66098,52
66099,50
66100,50
66101,50
66102,50
66103,50
66104,50
66105,50
